【日野森志步 — 登场剧情索引】

角色: 日野森志步
所属组合: Leo/need

主线剧情: Leo/need（21 话） 剧情/主线/Leo_need/
卡牌剧情: 49 张卡 剧情/卡牌/志步/
活动剧情: 参见 剧情/活动/（按 箱活/混活/WL 分类） 

## 主线剧情

- 章节1 话1 序章
- 章节1 话2 第四位儿时的伙伴
- 章节1 话3 至少我……
- 章节1 话4 只有两个人好像有点寂寞
- 章节1 话5 教室「世界」
- 章节1 话6 要不要组个乐队？
- 章节1 话7 第一步
- 章节1 话8 流歌姐，教教我！
- 章节1 话9 看不见的星星
- 章节1 话10 三人合奏？！
- 章节1 话11 攀登架与流星雨
- 章节1 话12 我可警告过你们了
- 章节1 话13 “你到底帮谁？”
- 章节1 话14 咲希的决定
- 章节1 话15 因为珍惜
- 章节1 话16 别自欺欺人了
- 章节1 话17 “永不分离”
- 章节1 话18 穗波的心愿
- 章节1 话19 四个人的星空
- 章节1 话20 needLe
- 章节1 话21 Leo/need

