【宵崎奏 — 登場ストーリー索引】

キャラクター: 宵崎奏
所属ユニット: 25時、ナイトコードで。

メインストーリー: 25時、ナイトコードで。（21 話） ストーリー/メインストーリー/25時、ナイトコードで。/
カードストーリー: 55 枚 ストーリー/カードストーリー/奏/
イベントストーリー: ストーリー/イベントストーリー/ を参照 

## メインストーリー

- 章1 話1 オープニング
- 章1 話2 真夜中のサークル
- 章1 話3 白いミク
- 章1 話4 OWN
- 章1 話5 私はいい子
- 章1 話6 消えた雪
- 章1 話7 誰もいないセカイ
- 章1 話8 消えたがってるくせに
- 章1 話9 凡人の絵
- 章1 話10 ボクはボクでいたいのに
- 章1 話11 足りない音
- 章1 話12 幸せになる音楽を
- 章1 話13 ただひとつの歌
- 章1 話14 どこにもいない“私”
- 章1 話15 寂しいなぁ、って
- 章1 話16 消えてしまう前に
- 章1 話17 崩壊
- 章1 話18 ふたりの呪い
- 章1 話19 それでも救いたいから
- 章1 話20 悔やむと書いてミライ
- 章1 話21 25時、ナイトコードで。

