【KAITO — 登場ストーリー索引】

キャラクター: KAITO
所属ユニット: バーチャル・シンガー

メインストーリー: バーチャル・シンガー（20 話） ストーリー/メインストーリー/バーチャル・シンガー/
カードストーリー: 58 枚 ストーリー/カードストーリー/KAITO/
イベントストーリー: ストーリー/イベントストーリー/ を参照 

## メインストーリー

- 章1 話4 秘密の練習
- 章1 話5 先輩だからできること
- 章1 話6 意外な一面
- 章1 話7 キラキラの毎日
- 章1 話8 全力ライブ！
- 章1 話9 元気を出して
- 章1 話10 青のステージ
- 章1 話11 みんなでライブ！
- 章1 話12 メイコの新作メニュー
- 章1 話13 大人の味
- 章1 話14 仲直りの一歩
- 章1 話15 みんなで歌おう！
- 章1 話16 着ぐるみワンダーランド
- 章1 話17 終わるから始まるもの
- 章1 話18 君が笑顔になるショーを
- 章1 話19 空飛ぶショーステージ！？
- 章1 話20 最初からあった歌
- 章1 話21 痛そうな音符
- 章1 話22 隣にいるから
- 章1 話23 あなたの音楽

