【天馬咲希 — 登場ストーリー索引】

キャラクター: 天馬咲希
所属ユニット: Leo/need

メインストーリー: Leo/need（21 話） ストーリー/メインストーリー/Leo_need/
カードストーリー: 54 枚 ストーリー/カードストーリー/咲希/
イベントストーリー: ストーリー/イベントストーリー/ を参照 

## メインストーリー

- 章1 話1 オープニング
- 章1 話2 ４人目の幼馴染み
- 章1 話3 せめて、私は
- 章1 話4 ふたりだけだとさびしいね
- 章1 話5 教室のセカイ
- 章1 話6 バンド、やってみない？
- 章1 話7 最初の一歩
- 章1 話8 おしえてルカさん！
- 章1 話9 見えない星
- 章1 話10 ３人でセッション！？
- 章1 話11 ジャングルジムと流星群
- 章1 話12 警告したから
- 章1 話13 「誰の味方なの？」
- 章1 話14 咲希の決意
- 章1 話15 大切だから
- 章1 話16 ごまかさないで
- 章1 話17 「ずっと一緒に」
- 章1 話18 穂波の想い
- 章1 話19 ４人の星空
- 章1 話20 needLe
- 章1 話21 Leo/need

